# Per-line: <logical-binary> <apt-package-name>
# Use SKIP as the second column to omit a tool on this manager.
# SKIP items with a matching packages/scripts/<name>.sh get that script
# run as a fallback installer.

nvim neovim
gpg gnupg
rg ripgrep
fd fd-find
docker docker.io
# docker-compose-v2 is the Compose v2 plugin in Debian 12+/Ubuntu 22.04+
# repos. It often only installs into a cli-plugins dir, not onto PATH,
# so `command -v docker-compose` may report "missing" even when it's
# present -- harmless (the apt install itself is idempotent) and
# self-healed by packages/postinstall/docker-compose.sh, which
# symlinks the plugin onto PATH if needed.
docker-compose docker-compose-v2
# Not in Debian/Ubuntu apt repos; installed via packages/scripts/sops.sh.
sops SKIP
# Not in Debian/Ubuntu apt repos; installed via packages/scripts/just.sh.
just SKIP
# Not in Debian/Ubuntu apt repos; installed via packages/scripts/starship.sh.
starship SKIP
# Claude Code is not in apt; install.sh runs scripts/install-claude.sh
# (vendor curl-pipe) after install-packages.sh to handle it.
claude SKIP
# Antigravity CLI (binary: agy) is not in apt; install.sh runs
# scripts/install-antigravity.sh (vendor curl-pipe) after
# install-packages.sh to handle it.
agy SKIP
# Not in Debian/Ubuntu apt repos; installed via packages/scripts/opencode.sh.
opencode SKIP
# Not in Debian/Ubuntu apt repos (only Debian sid has it); installed
# via packages/scripts/glow.sh.
glow SKIP
# Debian/Ubuntu apt only ships a stale version (needed to compile
# nvim-treesitter parsers); installed via packages/scripts/tree-sitter.sh.
tree-sitter SKIP
