# Per-line: <logical-binary> <brew-formula-or-cask>
# Use SKIP as the second column to omit a tool on this manager.

nvim neovim
gpg gnupg
# npm is bundled with node on brew; there is no standalone npm formula.
npm node
rg ripgrep
bats bats-core
tree-sitter tree-sitter-cli
# Real Docker on macOS needs Docker Desktop (a GUI cask), not the
# headless `docker` formula -- this mechanism only does `brew install
# <formula>`, so it can't drive a cask install. Install Docker Desktop
# manually: `brew install --cask docker`.
docker SKIP
# Same reasoning as `docker` above: Docker Desktop already bundles
# Compose v2, and a plain `brew install docker-compose` formula doesn't
# register itself as a `docker compose` plugin without manual symlinking
# into ~/.docker/cli-plugins/.
docker-compose SKIP
# Claude Code: install.sh runs scripts/install-claude.sh (vendor
# curl-pipe) for the latest version, even on macOS.
claude SKIP
# Antigravity CLI (binary: agy): install.sh runs
# scripts/install-antigravity.sh (vendor curl-pipe) for the latest
# version, even on macOS.
agy SKIP
# wl-clipboard is a Wayland tool; macOS already has pbcopy/pbpaste
# built in, which nvim's clipboard provider finds natively -- nothing
# to install.
wl-copy SKIP
# macOS ships an NFS client (mount_nfs) built into the OS; no brew
# formula needed.
mount.nfs SKIP
# The brew formula is node_exporter (binary node_exporter, run via
# `brew services`), so the logical name never resolves on macOS and
# would reinstall every run. Servers are Linux; skip it here.
prometheus-node-exporter SKIP
